curated_genus,curated_species,taxon_id,taxon_name,taxon_url
Mycobacterium,abscessus,36809,Mycobacteroides abscessus,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=36809
Mycobacterium,abscessus,1774,Mycobacteroides chelonae,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=1774
Mycobacterium,africanum,1773,Mycobacterium tuberculosis,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=1773
Mycobacterium,bovis,1773,Mycobacterium tuberculosis,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=1773
Mycobacterium,chlorophenolicum,37916,Mycolicibacterium chlorophenolicum,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=37916
Mycobacterium,fortuitum,1766,Mycolicibacterium fortuitum,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=1766
Mycobacterium,gilvum,1804,Mycolicibacterium gilvum,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=1804
Mycobacterium,hassiacum,46351,Mycolicibacterium hassiacum,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=46351
Mycobacterium,immunogenum,83262,Mycobacteroides immunogenum,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=83262
Mycobacterium,mucogenicum,56689,Mycolicibacterium mucogenicum,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=56689
Mycobacterium,neoaurum,1795,Mycolicibacterium neoaurum,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=1795
Mycobacterium,obuense,1807,Mycolicibacterium obuense,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=1807
Mycobacterium,phlei,1771,Mycolicibacterium phlei,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=1771
Mycobacterium,senegalense,1796,Mycolicibacterium senegalense,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=1796
Mycobacterium,setense,431269,Mycolicibacterium setense,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=431269
Mycobacterium,smegmatis,1772,Mycolicibacterium smegmatis,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=1772
Mycobacterium,thermoresistibile,1797,Mycolicibacterium thermoresistibile,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=1797
Mycobacterium,vaccae,1810,Mycolicibacterium vaccae,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=1810
Mycoplasma,californicum,2113,Mycoplasmopsis californica,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=2113
Mycoplasma,columbinum,114881,Mycoplasmopsis columbina,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=114881
Nautella,italica,481446,Phaeobacter italicus,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=481446
Ochrobactrum,intermedium,94625,Brucella intermedia,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=94625
Paraburkholderia,andropogonis,28092,Robbsia andropogonis,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=28092
Pasteurella,[Pasteurella] pneumotropica,758,Rodentibacter pneumotropicus,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=758
Propionibacterium,acidipropionici,1748,Acidipropionibacterium acidipropionici,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=1748
Propionibacterium,acnes,1747,Cutibacterium acnes,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=1747
Propionibacterium,avidum,33010,Cutibacterium avidum,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=33010
Propionibacterium,granulosum,33011,Cutibacterium granulosum,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=33011
Propionibacterium,humerusii,1050843,[Propionibacterium] humerusii,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=1050843
Propionibacterium,propionicum,1750,Pseudopropionibacterium propionicum,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=1750
Pseudomonas,denitrificans,43306,Pseudomonas denitrificans (nom. rej.),https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=43306
Pseudomonas,denitrificans,287,Pseudomonas aeruginosa,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=287
Pseudomonas,pseudoalcaligenes,301,Pseudomonas oleovorans,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=301
Rhodococcus,equi,43767,Rhodococcus hoagii,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=43767
Rickettsia,amblyommii,33989,Rickettsia amblyommatis,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=33989
Ruegeria,mobilis,379347,Epibacterium mobile,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=379347
Ruminiclostridium,[Clostridium] clariflavum,288965,Hungateiclostridium clariflavum,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=288965
Ruminiclostridium,[Clostridium] josui,1499,Ruminiclostridium josui,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=1499
Ruminiclostridium,[Clostridium] stercorarium,1510,Thermoclostridium stercorarium,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=1510
Ruminiclostridium,[Eubacterium] siraeum,39492,[Eubacterium] siraeum,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=39492
Ruminiclostridium,thermocellum,1515,Hungateiclostridium thermocellum,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=1515
Ruminococcus,lactaris,46228,[Ruminococcus] lactaris,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=46228
Streptomyces,aureofaciens,1894,Kitasatospora aureofaciens,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=1894
Streptomyces,puniceus,67351,Streptomyces californicus,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=67351
Turicella,otitidis,29321,Corynebacterium otitidis,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=29321
Vibrio,albensis,666,Vibrio cholerae,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=666
Vibrio,shilonii,689,Vibrio mediterranei,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=689
Xanthomonas,alfalfae,456327,Xanthomonas euvesicatoria,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=456327
Xanthomonas,axonopodis,1985254,Xanthomonas phaseoli,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=1985254
Xanthomonas,fuscans,346,Xanthomonas citri,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=346
Xanthomonas,fuscans,1985254,Xanthomonas phaseoli,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=1985254
Xanthomonas,gardneri,56454,Xanthomonas hortorum,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=56454
