group,strain,description,assembly_acc,assembly_uid,taxid,organism,refseq_category,assembly_status,taxonomy_check_status,ftppath_refseq
Streptococci,S. mutans,"Streptococcus mutans strain NCH105 chromosome, complete genome",GCF_009738105.1,5382671,1309,Streptococcus mutans (firmicutes),representative genome,Complete Genome,OK,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/738/105/GCF_009738105.1_ASM973810v1
Staphylococci,S aureus Mu50,Staphylococcus aureus subsp. aureus Mu50,GCF_000009665.1,31168,158878,Staphylococcus aureus subsp. aureus Mu50 (firmicutes),na,Complete Genome,OK,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/009/665/GCF_000009665.1_ASM966v1
Staphylococci,S aureus N315,Staphylococcus aureus subsp. aureus N315,GCF_000009645.1,31148,158879,Staphylococcus aureus subsp. aureus N315 (firmicutes),na,Complete Genome,OK,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/009/645/GCF_000009645.1_ASM964v1
Staphylococci,S aureus MW2,Staphylococcus aureus subsp. aureus MW2,GCF_000011265.1,32428,196620,Staphylococcus aureus subsp. aureus MW2 (firmicutes),na,Complete Genome,OK,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/011/265/GCF_000011265.1_ASM1126v1
Staphylococci,S aureus MSSR252,Staphylococcus aureus subsp. aureus MRSA252,GCF_000011505.1,32628,282458,Staphylococcus aureus subsp. aureus MRSA252 (firmicutes),na,Complete Genome,OK,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/011/505/GCF_000011505.1_ASM1150v1
Staphylococci,S aureus MRSA476,Staphylococcus aureus subsp. aureus MSSA476,GCF_000011525.1,32648,282459,Staphylococcus aureus subsp. aureus MSSA476 (firmicutes),na,Complete Genome,OK,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/011/525/GCF_000011525.1_ASM1152v1
Staphylococci,S. epidermitidis ATCC12228,Staphylococcus epidermidis ATCC 12228,GCF_009873455.1,5460951,1282,Staphylococcus epidermidis (firmicutes),na,Complete Genome,OK,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/873/455/GCF_009873455.1_ASM987345v1
Staphylococci,S. epidermitidis RP62A,Staphylococcus epidermidis RP62A,GCF_000011925.1,33028,176279,Staphylococcus epidermidis RP62A (firmicutes),na,Complete Genome,OK,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/011/925/GCF_000011925.1_ASM1192v1
Others,X. campestris ATCC33913,Xanthomonas campestris pv. campestris str. ATCC 33913,GCF_000007145.1,28728,190485,Xanthomonas campestris pv. campestris str. ATCC 33913 (g-proteobacteria),na,Complete Genome,Inconclusive,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/007/145/GCF_000007145.1_ASM714v1
Others,X. axonopodis pv. Citri 301,Xanthomonas axonopodis Xac29-1,GCF_000348585.1,565898,1304892,Xanthomonas axonopodis Xac29-1 (g-proteobacteria),na,Complete Genome,Failed,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/348/585/GCF_000348585.1_ASM34858v1
Others,X. fastidiosa temecula,"Xylella fastidiosa Temecula1, complete sequence",GCF_000007245.1,28828,183190,Xylella fastidiosa Temecula1 (g-proteobacteria),representative genome,Complete Genome,OK,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/007/245/GCF_000007245.1_ASM724v1
Others,X. fastidiosa 9a5c,Xylella fastidiosa 9a5c,GCF_000006725.1,28308,160492,Xylella fastidiosa 9a5c (g-proteobacteria),na,Complete Genome,OK,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/006/725/GCF_000006725.1_ASM672v1
Others,Vibrio vulnificus CMCP6,Vibrio vulnificus CMCP6,GCF_000039765.1,288888,216895,Vibrio vulnificus CMCP6 (g-proteobacteria),na,Complete Genome,Inconclusive,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/039/765/GCF_000039765.1_ASM3976v1
Others,Vibrio vulnificus YJ016,Vibrio vulnificus YJ016,GCF_000009745.1,31248,196600,Vibrio vulnificus YJ016 (g-proteobacteria),na,Complete Genome,Inconclusive,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/009/745/GCF_000009745.1_ASM974v1
Others,H. pylori J99,Helicobacter pylori J99,GCF_000982695.1,327011,85963,Helicobacter pylori J99 (e-proteobacteria),na,Complete Genome,OK,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/982/695/GCF_000982695.1_ASM98269v1
Others,H. pylori 26695,Helicobacter pylori 26695,GCF_000307795.1,449778,85962,Helicobacter pylori 26695 (e-proteobacteria),na,Complete Genome,OK,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/307/795/GCF_000307795.1_ASM30779v1
Others,B. melitensis 16M,"Brucella melitensis bv. 1 str. 16M chromosome I, complete sequence",GCF_000007125.1,28708,224914,Brucella melitensis bv. 1 str. 16M (a-proteobacteria),representative genome,Complete Genome,OK,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/007/125/GCF_000007125.1_ASM712v1
Others,B suis 1330,"Brucella suis 1330 chromosome I, complete sequence",GCF_000007505.1,29088,204722,Brucella suis 1330 (a-proteobacteria),representative genome,Complete Genome,OK,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/007/505/GCF_000007505.1_ASM750v1
Others,R. conorri,"Rickettsia conorii str. Malish 7, complete sequence",GCF_000007025.1,28608,272944,Rickettsia conorii str. Malish 7 (a-proteobacteria),representative genome,Complete Genome,OK,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/007/025/GCF_000007025.1_ASM702v1
Others,R. prowazekii,"Rickettsia prowazekii str. Chernikova, complete sequence",GCF_000277165.1,398428,1105094,Rickettsia prowazekii str. Chernikova (a-proteobacteria),representative genome,Complete Genome,OK,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/277/165/GCF_000277165.1_ASM27716v1
Others,C perfrigens 13,Clostridium perfringens str. 13,GCF_000009685.1,31188,195102,Clostridium perfringens str. 13 (firmicutes),na,Complete Genome,OK,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/009/685/GCF_000009685.1_ASM968v1
Others,C perfrigens ATCC13124,Clostridium perfringens ATCC 13124,GCF_000013285.1,34388,195103,Clostridium perfringens ATCC 13124 (firmicutes),representative genome,Complete Genome,OK,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/013/285/GCF_000013285.1_ASM1328v1
Others,T. whipplei twist,Tropheryma whipplei str. Twist,GCF_000007485.1,29068,203267,Tropheryma whipplei str. Twist (high GC Gram+),na,Complete Genome,OK,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/007/485/GCF_000007485.1_ASM748v1
Others,T. whipplei TW08/27,Tropheryma whipplei TW08/27,GCF_000196075.1,264538,218496,Tropheryma whipplei TW08/27 (high GC Gram+),representative genome,Complete Genome,OK,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/196/075/GCF_000196075.1_ASM19607v1
Others,B. pseudomallei,"Burkholderia pseudomallei strain Mahidol-1106a chromosome 1, complete sequence",GCF_000756125.1,211501,28450,Burkholderia pseudomallei (b-proteobacteria),representative genome,Complete Genome,OK,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/756/125/GCF_000756125.1_ASM75612v1
Others,B. mallei,"Burkholderia mallei strain Turkey2 chromosome 1, complete sequence",GCF_002346025.1,1221401,13373,Burkholderia mallei (b-proteobacteria),representative genome,Complete Genome,OK,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/346/025/GCF_002346025.1_ASM234602v1
Others,L.pneumophila Philadelphia,Legionella pneumophila Strain: Philadelphia_1_ATCC,GCF_001752745.1,808961,446,Legionella pneumophila (g-proteobacteria),na,Complete Genome,OK,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/752/745/GCF_001752745.1_ASM175274v1
Others,L.pneumophila Paris,Legionella pneumophila str. Paris,GCF_000048645.1,67228,297246,Legionella pneumophila str. Paris (g-proteobacteria),na,Complete Genome,OK,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/048/645/GCF_000048645.1_ASM4864v1
Others,L.pneumophila Lens,Legionella pneumophila str. Lens,GCF_000048665.1,67248,297245,Legionella pneumophila str. Lens (g-proteobacteria),na,Complete Genome,OK,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/048/665/GCF_000048665.1_ASM4866v1
