query_file,top_score,predicted_genus,predicted_species,top_genus,genus_threshold,top_species,species_threshold,top_strain,top_description,top_accession
18AC0018937-BA_S10_L001_R1_001 Assembly Contigs.fasta,0.5382834076881409,Streptococcus,salivarius,Streptococcus,0.2,salivarius,0.4114522635936737,UC3162,[GCF_000963265.1] Streptococcus salivarius (firmicutes),GCF_000963265.1
18AC0018937_S7_L001_R1_001 Assembly Contigs.fasta,0.5391747951507568,Streptococcus,salivarius,Streptococcus,0.2,salivarius,0.4114522635936737,UC3162,[GCF_000963265.1] Streptococcus salivarius (firmicutes),GCF_000963265.1
18AC0018938-1_S14_L001_R1_001 Assembly Contigs.fasta,0.8932687044143677,Escherichia,coli,Escherichia,0.2,coli,0.6537443995475769,TOP2396-3,[GCF_000397565.1] Escherichia coli TOP2396-3 (E. coli),GCF_000397565.1
19AC0002347_S3_L001_R1_001 Assembly Contigs.fasta,0.2695564031600952,Stenotrophomonas,,Stenotrophomonas,0.2,maltophilia,0.41823703050613403,305_SMAL,[GCF_001072195.1] Stenotrophomonas maltophilia (g-proteobacteria),GCF_001072195.1
19AC0002348_S4_L001_R1_001 Assembly Contigs.fasta,0.9252168536186218,Neisseria,gonorrhoeae,Neisseria,0.2,gonorrhoeae,0.880561351776123,SK33414,[GCF_001025875.1] Neisseria gonorrhoeae SK33414 (b-proteobacteria),GCF_001025875.1
19AC0002349B1_S10_L001_R1_001 Assembly Contigs.fasta,0.008196720853447914,,,Clostridium,0.2,perfringens,0.4142250418663025,13,[GCF_000009685.1] Clostridium perfringens str. 13 (firmicutes),GCF_000009685.1
19AC0002349B2_S11_L001_R1_001 Assembly Contigs.fasta,0.956620991230011,Klebsiella,[Enterobacter] aerogenes,Klebsiella,0.2,[Enterobacter] aerogenes,0.6288182139396667,170_EAER,[GCF_001055555.1] Klebsiella aerogenes (enterobacteria),GCF_001055555.1
19AC0002349_S5_L001_R1_001 Assembly Contigs.fasta,0.9574151039123535,Klebsiella,[Enterobacter] aerogenes,Klebsiella,0.2,[Enterobacter] aerogenes,0.6288182139396667,170_EAER,[GCF_001055555.1] Klebsiella aerogenes (enterobacteria),GCF_001055555.1
19AC0002350_S7_L001_R1_001 Assembly Contigs.fasta,0.9233522415161133,Shigella,sonnei,Shigella,0.2,sonnei,0.8677677512168884,19910761_1361368,[GCF_001255275.1] Shigella sonnei (enterobacteria),GCF_001255275.1
19AC0002351_S8_L001_R1_001 Assembly Contigs.fasta,0.9215016961097717,Staphylococcus,epidermidis,Staphylococcus,0.2,epidermidis,0.6898508071899414,NIHLM023,[GCF_000276305.1] Staphylococcus epidermidis NIHLM023 (firmicutes),GCF_000276305.1
19AC0006459_S1_L001_R1_001 Assembly Contigs.fasta,0.990406334400177,Burkholderia,thailandensis,Burkholderia,0.2,thailandensis,0.6395324468612671,E254,[GCF_000765375.1] Burkholderia thailandensis E254 (b-proteobacteria),GCF_000765375.1
19AC0006460_S2_L001_R1_001 Assembly Contigs.fasta,0.9957795739173889,Bacillus,anthracis,Bacillus,0.2,anthracis,0.9582712650299072,Sterne,[GCF_000832635.1] Bacillus anthracis str. Sterne (firmicutes),GCF_000832635.1
19AC0006461_S3_L001_R1_001 Assembly Contigs.fasta,0.8821415901184082,Haemophilus,influenzae,Haemophilus,0.2,influenzae,0.48435723781585693,HI1374,[GCF_001184655.1] Haemophilus influenzae (g-proteobacteria),GCF_001184655.1
19AC0011209-1_S9_L001_R1_001 Assembly Contigs.fasta,0.3149356245994568,Burkholderia,,Burkholderia,0.2,cenocepacia,0.8327529430389404,HI2424,[GCF_000203955.1] Burkholderia cenocepacia HI2424 (b-proteobacteria),GCF_000203955.1
19AC0011209PEA_S8_L001_R1_001 Assembly Contigs.fasta,0.4142552316188812,Streptococcus,salivarius,Streptococcus,0.2,salivarius,0.4114522635936737,UC3162,[GCF_000963265.1] Streptococcus salivarius (firmicutes),GCF_000963265.1
19AC0011210_S5_L001_R1_001 Assembly Contigs.fasta,0.008073559030890465,,,Ureaplasma,0.2,urealyticum,0.7915225028991699,ATCC 33175,[GCF_000169595.1] Ureaplasma urealyticum serovar 9 str. ATCC 33175 (mycoplasmas),GCF_000169595.1
19AC0011211-1_S6_L001_R1_001 Assembly Contigs.fasta,0.7148789763450623,Morganella,morganii,Morganella,0.2,morganii,0.45170828700065613,,[GCF_000286435.2] Morganella morganii subsp. morganii KT (enterobacteria),GCF_000286435.2
19AC0011211-2_S7_L001_R1_001 Assembly Contigs.fasta,0.8672206401824951,Enterococcus,faecalis,Enterococcus,0.2,faecalis,0.6636110544204712,DAPTO 516,[GCF_000147985.1] Enterococcus faecalis DAPTO 516 (firmicutes),GCF_000147985.1
19AC0011212ANO_S9_L001_R1_001 Assembly Contigs.fasta,0.8868464827537537,Fusobacterium,necrophorum,Fusobacterium,0.2,necrophorum,0.6827014088630676,BL,[GCF_000691645.1] Fusobacterium necrophorum BL (fusobacteria),GCF_000691645.1
19AC0011212_S8_L001_R1_001 Assembly Contigs.fasta,0.7263792157173157,Haemophilus,influenzae,Haemophilus,0.2,influenzae,0.48435723781585693,HI1413,[GCF_001298185.1] Haemophilus influenzae (g-proteobacteria),GCF_001298185.1
19AC0011213_S10_L001_R1_001 Assembly Contigs.fasta,0.8328927159309387,Escherichia,coli,Escherichia,0.2,coli,0.6537443995475769,KTE77,[GCF_000351725.1] Escherichia coli KTE77 (E. coli),GCF_000351725.1
19AC0015929_S6_L001_R1_001 Assembly Contigs.fasta,0.8998430371284485,Yersinia,enterocolitica,Yersinia,0.2,enterocolitica,0.7202220559120178,SZ5108/01,[GCF_001103745.1] Yersinia enterocolitica (enterobacteria),GCF_001103745.1
19AC0015930_S7_L001_R1_001 Assembly Contigs.fasta,0.9781192541122437,Yersinia,pestis,Yersinia,0.2,pestis,0.9081331491470337,A1122,[GCF_000222975.1] Yersinia pestis A1122 (enterobacteria),GCF_000222975.1
19AC0015931_S8_L001_R1_001 Assembly Contigs.fasta,0.6834255456924438,Vibrio,alginolyticus,Vibrio,0.2,alginolyticus,0.547298789024353,NBRC 15630,[GCF_000467145.1] Vibrio alginolyticus NBRC 15630 = ATCC 17749 (g-proteobacteria),GCF_000467145.1
19AC0016708_S8_L001_R1_001 Assembly Contigs.fasta,0.6749160289764404,Pseudomonas,,Pseudomonas,0.2,monteilii,0.994140625,NBRC 103158,[GCF_000730605.1] Pseudomonas monteilii NBRC 103158 = DSM 14164 (g-proteobacteria),GCF_000730605.1
19AC0016709_S9_L001_R1_001 Assembly Contigs.fasta,0.7857142686843872,Proteus,mirabilis,Proteus,0.2,mirabilis,0.44930875301361084,FDAARGOS_67,[GCF_000783875.1] Proteus mirabilis (enterobacteria),GCF_000783875.1
19AC0016710_S10_L001_R1_001 Assembly Contigs.fasta,0.9610501527786255,Streptococcus,pyogenes,Streptococcus,0.2,pyogenes,0.6871720552444458,MEW123,[GCF_001535565.1] Streptococcus pyogenes (firmicutes),GCF_001535565.1
19AC0016711_S11_L001_R1_001 Assembly Contigs.fasta,0.8908577561378479,Staphylococcus,saprophyticus,Staphylococcus,0.2,saprophyticus,0.8258692026138306,ATCC 15305,[GCF_000010125.1] Staphylococcus saprophyticus subsp. saprophyticus ATCC 15305 = NCTC 7292 (firmicutes),GCF_000010125.1
19AC0016712_S12_L001_R1_001 Assembly Contigs.fasta,0.9660415053367615,Staphylococcus,aureus,Staphylococcus,0.2,aureus,0.6303073167800903,M0483,[GCF_000556585.1] Staphylococcus aureus M0483 (firmicutes),GCF_000556585.1
20AC0000919-C1_S1_L001_R1_001 Assembly Contigs.fasta,0.9889538288116455,Klebsiella,pneumoniae,Klebsiella,0.2,pneumoniae,0.7077963948249817,ATCC BAA-1705,[GCF_000349265.2] Klebsiella pneumoniae ATCC BAA-1705 (enterobacteria),GCF_000349265.2
20AC0000920-B1_S3_L001_R1_001 Assembly Contigs.fasta,0.8846442699432373,Pseudomonas,aeruginosa,Pseudomonas,0.2,aeruginosa,0.8698117733001709,AZPAE15044,[GCF_000792045.1] Pseudomonas aeruginosa (g-proteobacteria),GCF_000792045.1
20AC0000920-B2_S4_L001_R1_001 Assembly Contigs.fasta,0.9155434370040894,Staphylococcus,epidermidis,Staphylococcus,0.2,epidermidis,0.6898508071899414,NIHLM023,[GCF_000276305.1] Staphylococcus epidermidis NIHLM023 (firmicutes),GCF_000276305.1
20AC0000921-B_S5_L001_R1_001 Assembly Contigs.fasta,0.9682961106300354,Staphylococcus,aureus,Staphylococcus,0.2,aureus,0.6303073167800903,1266_SAUR,[GCF_001061385.1] Staphylococcus aureus (firmicutes),GCF_001061385.1
20AC0000922-BANO2_S7_L001_R1_001 Assembly Contigs.fasta,0.9087921380996704,Streptococcus,anginosus,Streptococcus,0.2,anginosus,0.5868607759475708,C238,[GCF_000463505.1] Streptococcus anginosus C238 (firmicutes),GCF_000463505.1
20AC0000922-BO2_S6_L001_R1_001 Assembly Contigs.fasta,0.9028148651123047,Streptococcus,anginosus,Streptococcus,0.2,anginosus,0.5868607759475708,C238,[GCF_000463505.1] Streptococcus anginosus C238 (firmicutes),GCF_000463505.1
20AC0000922-C2ANO2_S9_L001_R1_001 Assembly Contigs.fasta,0.7888285517692566,Bacteroides,thetaiotaomicron,Bacteroides,0.2,thetaiotaomicron,0.5518237352371216,VPI-5482,[GCF_000011065.1] Bacteroides thetaiotaomicron VPI-5482 (CFB group bacteria),GCF_000011065.1
20AC0000923-C_S11_L001_R1_001 Assembly Contigs.fasta,0.9165003299713135,Staphylococcus,epidermidis,Staphylococcus,0.2,epidermidis,0.6898508071899414,59_SEPI,[GCF_001073485.1] Staphylococcus epidermidis (firmicutes),GCF_001073485.1
