ngenomes,sp_idx,sp_name,sp_ngenomes,frac_of_species
5,439,Salmonella enterica,4650,0.001075268817204301
5,357,Neisseria gonorrhoeae,326,0.015337423312883436
5,644,Mycobacteroides abscessus,241,0.02074688796680498
5,116,Campylobacter jejuni,628,0.007961783439490446
5,1302,Mycobacterium tuberculosis,3574,0.0013989927252378287
5,1302,Mycobacterium tuberculosis,3574,0.0013989927252378287
5,1302,Mycobacterium tuberculosis,3574,0.0013989927252378287
5,116,Campylobacter jejuni,628,0.007961783439490446
5,165,Francisella tularensis,95,0.05263157894736842
5,381,Bordetella pertussis,327,0.01529051987767584
5,312,Legionella pneumophila,488,0.010245901639344262
5,982,Streptococcus pneumoniae,7099,0.000704324552753909
5,312,Legionella pneumophila,488,0.010245901639344262
5,312,Legionella pneumophila,488,0.010245901639344262
4,616,Chlamydia trachomatis,115,0.034782608695652174
4,146,Brucella abortus,158,0.02531645569620253
4,213,Thermotoga maritima,6,0.6666666666666666
4,439,Salmonella enterica,4650,0.0008602150537634409
4,983,Streptococcus pyogenes,249,0.01606425702811245
4,1302,Mycobacterium tuberculosis,3574,0.001119194180190263
4,1302,Mycobacterium tuberculosis,3574,0.001119194180190263
4,1302,Mycobacterium tuberculosis,3574,0.001119194180190263
4,1302,Mycobacterium tuberculosis,3574,0.001119194180190263
4,1302,Mycobacterium tuberculosis,3574,0.001119194180190263
4,1302,Mycobacterium tuberculosis,3574,0.001119194180190263
4,1201,Listeria monocytogenes,624,0.00641025641025641
4,1201,Listeria monocytogenes,624,0.00641025641025641
4,1201,Listeria monocytogenes,624,0.00641025641025641
4,1201,Listeria monocytogenes,624,0.00641025641025641
4,977,Streptococcus suis,853,0.004689331770222743
4,243,Xanthomonas citri,69,0.057971014492753624
4,439,Salmonella enterica,4650,0.0008602150537634409
4,439,Salmonella enterica,4650,0.0008602150537634409
4,357,Neisseria gonorrhoeae,326,0.012269938650306749
4,439,Salmonella enterica,4650,0.0008602150537634409
4,922,Staphylococcus aureus,6497,0.0006156687702016315
4,982,Streptococcus pneumoniae,7099,0.0005634596422031273
4,439,Salmonella enterica,4650,0.0008602150537634409
4,922,Staphylococcus aureus,6497,0.0006156687702016315
4,439,Salmonella enterica,4650,0.0008602150537634409
4,439,Salmonella enterica,4650,0.0008602150537634409
4,439,Salmonella enterica,4650,0.0008602150537634409
4,988,Streptococcus equi,243,0.01646090534979424
4,988,Streptococcus equi,243,0.01646090534979424
4,988,Streptococcus equi,243,0.01646090534979424
4,988,Streptococcus equi,243,0.01646090534979424
4,988,Streptococcus equi,243,0.01646090534979424
4,922,Staphylococcus aureus,6497,0.0006156687702016315
4,439,Salmonella enterica,4650,0.0008602150537634409
4,116,Campylobacter jejuni,628,0.006369426751592357
4,116,Campylobacter jejuni,628,0.006369426751592357
4,116,Campylobacter jejuni,628,0.006369426751592357
4,32,Mycoplasma pneumoniae,54,0.07407407407407407
4,954,Burkholderia pseudomallei,392,0.01020408163265306
4,1302,Mycobacterium tuberculosis,3574,0.001119194180190263
4,922,Staphylococcus aureus,6497,0.0006156687702016315
4,1302,Mycobacterium tuberculosis,3574,0.001119194180190263
4,1302,Mycobacterium tuberculosis,3574,0.001119194180190263
4,1302,Mycobacterium tuberculosis,3574,0.001119194180190263
4,1201,Listeria monocytogenes,624,0.00641025641025641
4,439,Salmonella enterica,4650,0.0008602150537634409
4,312,Legionella pneumophila,488,0.00819672131147541
4,982,Streptococcus pneumoniae,7099,0.0005634596422031273
4,982,Streptococcus pneumoniae,7099,0.0005634596422031273
4,312,Legionella pneumophila,488,0.00819672131147541
4,312,Legionella pneumophila,488,0.00819672131147541
3,1054,Bacillus anthracis,103,0.02912621359223301
3,1152,Parascardovia denticolens,4,0.75
3,152,Brucella suis,44,0.06818181818181818
3,644,Mycobacteroides abscessus,241,0.012448132780082987
3,644,Mycobacteroides abscessus,241,0.012448132780082987
3,597,Rickettsia typhi,3,1.0
3,1239,Bifidobacterium animalis,28,0.10714285714285714
3,616,Chlamydia trachomatis,115,0.02608695652173913
3,439,Salmonella enterica,4650,0.0006451612903225806
3,127,Helicobacter pylori,487,0.006160164271047228
3,146,Brucella abortus,158,0.0189873417721519
3,1302,Mycobacterium tuberculosis,3574,0.0008393956351426973
3,146,Brucella abortus,158,0.0189873417721519
3,922,Staphylococcus aureus,6497,0.00046175157765122367
3,922,Staphylococcus aureus,6497,0.00046175157765122367
3,922,Staphylococcus aureus,6497,0.00046175157765122367
3,439,Salmonella enterica,4650,0.0006451612903225806
3,983,Streptococcus pyogenes,249,0.012048192771084338
3,922,Staphylococcus aureus,6497,0.00046175157765122367
3,1302,Mycobacterium tuberculosis,3574,0.0008393956351426973
3,1302,Mycobacterium tuberculosis,3574,0.0008393956351426973
3,1302,Mycobacterium tuberculosis,3574,0.0008393956351426973
3,1302,Mycobacterium tuberculosis,3574,0.0008393956351426973
3,1302,Mycobacterium tuberculosis,3574,0.0008393956351426973
3,1201,Listeria monocytogenes,624,0.004807692307692308
3,1201,Listeria monocytogenes,624,0.004807692307692308
3,1201,Listeria monocytogenes,624,0.004807692307692308
3,1201,Listeria monocytogenes,624,0.004807692307692308
3,1201,Listeria monocytogenes,624,0.004807692307692308
3,1201,Listeria monocytogenes,624,0.004807692307692308
3,845,Mycolicibacterium smegmatis,8,0.375
3,1129,Clostridium pasteurianum,4,0.75
3,178,Pseudomonas aeruginosa,1547,0.0019392372333548805
3,166,Francisella philomiragia,8,0.375
3,977,Streptococcus suis,853,0.0035169988276670576
3,977,Streptococcus suis,853,0.0035169988276670576
3,977,Streptococcus suis,853,0.0035169988276670576
3,605,Rickettsia parkeri,4,0.75
3,424,Escherichia coli,4221,0.0007107320540156361
3,922,Staphylococcus aureus,6497,0.00046175157765122367
3,167,Francisella orientalis,6,0.5
3,439,Salmonella enterica,4650,0.0006451612903225806
3,439,Salmonella enterica,4650,0.0006451612903225806
3,439,Salmonella enterica,4650,0.0006451612903225806
3,439,Salmonella enterica,4650,0.0006451612903225806
3,439,Salmonella enterica,4650,0.0006451612903225806
3,439,Salmonella enterica,4650,0.0006451612903225806
3,357,Neisseria gonorrhoeae,326,0.009202453987730062
3,439,Salmonella enterica,4650,0.0006451612903225806
3,357,Neisseria gonorrhoeae,326,0.009202453987730062
3,439,Salmonella enterica,4650,0.0006451612903225806
3,357,Neisseria gonorrhoeae,326,0.009202453987730062
3,439,Salmonella enterica,4650,0.0006451612903225806
3,439,Salmonella enterica,4650,0.0006451612903225806
3,357,Neisseria gonorrhoeae,326,0.009202453987730062
3,357,Neisseria gonorrhoeae,326,0.009202453987730062
3,439,Salmonella enterica,4650,0.0006451612903225806
3,439,Salmonella enterica,4650,0.0006451612903225806
3,439,Salmonella enterica,4650,0.0006451612903225806
3,357,Neisseria gonorrhoeae,326,0.009202453987730062
3,982,Streptococcus pneumoniae,7099,0.0004225947316523454
3,439,Salmonella enterica,4650,0.0006451612903225806
3,988,Streptococcus equi,243,0.012345679012345678
3,988,Streptococcus equi,243,0.012345679012345678
3,988,Streptococcus equi,243,0.012345679012345678
3,922,Staphylococcus aureus,6497,0.00046175157765122367
3,922,Staphylococcus aureus,6497,0.00046175157765122367
3,954,Burkholderia pseudomallei,392,0.007653061224489796
3,922,Staphylococcus aureus,6497,0.00046175157765122367
3,922,Staphylococcus aureus,6497,0.00046175157765122367
3,922,Staphylococcus aureus,6497,0.00046175157765122367
3,922,Staphylococcus aureus,6497,0.00046175157765122367
3,922,Staphylococcus aureus,6497,0.00046175157765122367
3,644,Mycobacteroides abscessus,241,0.012448132780082987
3,644,Mycobacteroides abscessus,241,0.012448132780082987
3,439,Salmonella enterica,4650,0.0006451612903225806
3,439,Salmonella enterica,4650,0.0006451612903225806
3,116,Campylobacter jejuni,628,0.004777070063694267
3,114,Campylobacter coli,257,0.011673151750972763
3,116,Campylobacter jejuni,628,0.004777070063694267
3,116,Campylobacter jejuni,628,0.004777070063694267
3,116,Campylobacter jejuni,628,0.004777070063694267
3,116,Campylobacter jejuni,628,0.004777070063694267
3,116,Campylobacter jejuni,628,0.004777070063694267
3,116,Campylobacter jejuni,628,0.004777070063694267
3,922,Staphylococcus aureus,6497,0.00046175157765122367
3,922,Staphylococcus aureus,6497,0.00046175157765122367
3,439,Salmonella enterica,4650,0.0006451612903225806
3,439,Salmonella enterica,4650,0.0006451612903225806
3,439,Salmonella enterica,4650,0.0006451612903225806
3,439,Salmonella enterica,4650,0.0006451612903225806
3,439,Salmonella enterica,4650,0.0006451612903225806
3,439,Salmonella enterica,4650,0.0006451612903225806
3,1302,Mycobacterium tuberculosis,3574,0.0008393956351426973
3,1302,Mycobacterium tuberculosis,3574,0.0008393956351426973
3,1302,Mycobacterium tuberculosis,3574,0.0008393956351426973
3,1302,Mycobacterium tuberculosis,3574,0.0008393956351426973
3,1302,Mycobacterium tuberculosis,3574,0.0008393956351426973
3,1302,Mycobacterium tuberculosis,3574,0.0008393956351426973
3,1302,Mycobacterium tuberculosis,3574,0.0008393956351426973
3,1302,Mycobacterium tuberculosis,3574,0.0008393956351426973
3,980,Streptococcus agalactiae,622,0.00482315112540193
3,1201,Listeria monocytogenes,624,0.004807692307692308
3,439,Salmonella enterica,4650,0.0006451612903225806
3,1201,Listeria monocytogenes,624,0.004807692307692308
3,1201,Listeria monocytogenes,624,0.004807692307692308
3,982,Streptococcus pneumoniae,7099,0.0004225947316523454
3,1216,Elizabethkingia anophelis,20,0.15
3,982,Streptococcus pneumoniae,7099,0.0004225947316523454
3,1201,Listeria monocytogenes,624,0.004807692307692308
3,312,Legionella pneumophila,488,0.006147540983606557
3,977,Streptococcus suis,853,0.0035169988276670576
3,977,Streptococcus suis,853,0.0035169988276670576
3,977,Streptococcus suis,853,0.0035169988276670576
3,312,Legionella pneumophila,488,0.006147540983606557
3,977,Streptococcus suis,853,0.0035169988276670576
3,977,Streptococcus suis,853,0.0035169988276670576
3,312,Legionella pneumophila,488,0.006147540983606557
3,312,Legionella pneumophila,488,0.006147540983606557
3,312,Legionella pneumophila,488,0.006147540983606557
3,312,Legionella pneumophila,488,0.006147540983606557
3,312,Legionella pneumophila,488,0.006147540983606557
3,312,Legionella pneumophila,488,0.006147540983606557
2,165,Francisella tularensis,95,0.021052631578947368
2,962,Burkholderia multivorans,17,0.11764705882352941
2,503,Vibrio cholerae,440,0.004545454545454545
2,424,Escherichia coli,4221,0.00047382136934375743
2,616,Chlamydia trachomatis,115,0.017391304347826087
2,616,Chlamydia trachomatis,115,0.017391304347826087
2,1302,Mycobacterium tuberculosis,3574,0.0005595970900951316
2,720,Hydrogenobacter thermophilus,2,1.0
2,1121,Buchnera aphidicola,12,0.16666666666666666
2,620,Chlamydia muridarum,15,0.13333333333333333
2,424,Escherichia coli,4221,0.00047382136934375743
2,617,Chlamydia psittaci,48,0.041666666666666664
2,1064,Bacillus atrophaeus,19,0.10526315789473684
2,439,Salmonella enterica,4650,0.00043010752688172043
2,979,Streptococcus sobrinus,46,0.043478260869565216
2,695,Fusobacterium nucleatum,34,0.058823529411764705
2,503,Vibrio cholerae,440,0.004545454545454545
2,146,Brucella abortus,158,0.012658227848101266
2,607,Rickettsia slovaca,2,1.0
2,1007,Riemerella anatipestifer,13,0.15384615384615385
2,1260,Corynebacterium diphtheriae,24,0.08333333333333333
2,922,Staphylococcus aureus,6497,0.00030783438510081576
2,982,Streptococcus pneumoniae,7099,0.0002817298211015636
2,1028,Enterococcus casseliflavus,9,0.2222222222222222
2,312,Legionella pneumophila,488,0.004098360655737705
2,1239,Bifidobacterium animalis,28,0.07142857142857142
2,868,Oenococcus oeni,59,0.03389830508474576
2,503,Vibrio cholerae,440,0.004545454545454545
2,127,Helicobacter pylori,487,0.004106776180698152
2,616,Chlamydia trachomatis,115,0.017391304347826087
2,616,Chlamydia trachomatis,115,0.017391304347826087
2,616,Chlamydia trachomatis,115,0.017391304347826087
2,980,Streptococcus agalactiae,622,0.003215434083601286
2,503,Vibrio cholerae,440,0.004545454545454545
2,503,Vibrio cholerae,440,0.004545454545454545
2,503,Vibrio cholerae,440,0.004545454545454545
2,439,Salmonella enterica,4650,0.00043010752688172043
2,566,Lawsonia intracellularis,2,1.0
2,1302,Mycobacterium tuberculosis,3574,0.0005595970900951316
2,211,Candidatus Kinetoplastibacterium crithidii,2,1.0
2,212,Candidatus Kinetoplastibacterium blastocrithidii,2,1.0
2,616,Chlamydia trachomatis,115,0.017391304347826087
2,150,Brucella melitensis,66,0.030303030303030304
2,146,Brucella abortus,158,0.012658227848101266
2,287,Idiomarina loihiensis,2,1.0
2,1261,Corynebacterium glutamicum,17,0.11764705882352941
2,1029,Enterococcus malodoratus,2,1.0
2,1021,Enterococcus sulfureus,2,1.0
2,1037,Lactococcus garvieae,14,0.14285714285714285
2,88,Treponema pallidum,14,0.14285714285714285
2,989,Streptococcus intermedius,3,0.6666666666666666
2,146,Brucella abortus,158,0.012658227848101266
2,146,Brucella abortus,158,0.012658227848101266
2,8,Gordonia hirsuta,2,1.0
2,1201,Listeria monocytogenes,624,0.003205128205128205
2,127,Helicobacter pylori,487,0.004106776180698152
2,575,Anaplasma phagocytophilum,21,0.09523809523809523
2,127,Helicobacter pylori,487,0.004106776180698152
2,997,Streptococcus constellatus,6,0.3333333333333333
2,1201,Listeria monocytogenes,624,0.003205128205128205
2,439,Salmonella enterica,4650,0.00043010752688172043
2,616,Chlamydia trachomatis,115,0.017391304347826087
2,127,Helicobacter pylori,487,0.004106776180698152
2,1017,Enterococcus faecium,412,0.0048543689320388345
2,152,Brucella suis,44,0.045454545454545456
2,152,Brucella suis,44,0.045454545454545456
2,178,Pseudomonas aeruginosa,1547,0.001292824822236587
2,954,Burkholderia pseudomallei,392,0.00510204081632653
2,644,Mycobacteroides abscessus,241,0.008298755186721992
2,1302,Mycobacterium tuberculosis,3574,0.0005595970900951316
2,429,Klebsiella aerogenes,108,0.018518518518518517
2,922,Staphylococcus aureus,6497,0.00030783438510081576
2,922,Staphylococcus aureus,6497,0.00030783438510081576
2,1302,Mycobacterium tuberculosis,3574,0.0005595970900951316
2,922,Staphylococcus aureus,6497,0.00030783438510081576
2,1201,Listeria monocytogenes,624,0.003205128205128205
2,922,Staphylococcus aureus,6497,0.00030783438510081576
2,922,Staphylococcus aureus,6497,0.00030783438510081576
2,439,Salmonella enterica,4650,0.00043010752688172043
2,439,Salmonella enterica,4650,0.00043010752688172043
2,439,Salmonella enterica,4650,0.00043010752688172043
2,439,Salmonella enterica,4650,0.00043010752688172043
2,439,Salmonella enterica,4650,0.00043010752688172043
2,439,Salmonella enterica,4650,0.00043010752688172043
2,983,Streptococcus pyogenes,249,0.008032128514056224
2,983,Streptococcus pyogenes,249,0.008032128514056224
2,983,Streptococcus pyogenes,249,0.008032128514056224
2,983,Streptococcus pyogenes,249,0.008032128514056224
2,983,Streptococcus pyogenes,249,0.008032128514056224
2,983,Streptococcus pyogenes,249,0.008032128514056224
2,922,Staphylococcus aureus,6497,0.00030783438510081576
2,922,Staphylococcus aureus,6497,0.00030783438510081576
2,922,Staphylococcus aureus,6497,0.00030783438510081576
2,922,Staphylococcus aureus,6497,0.00030783438510081576
2,1159,Arcobacter lanthieri,3,0.6666666666666666
2,1302,Mycobacterium tuberculosis,3574,0.0005595970900951316
2,1302,Mycobacterium tuberculosis,3574,0.0005595970900951316
2,1302,Mycobacterium tuberculosis,3574,0.0005595970900951316
2,1302,Mycobacterium tuberculosis,3574,0.0005595970900951316
2,1302,Mycobacterium tuberculosis,3574,0.0005595970900951316
2,1302,Mycobacterium tuberculosis,3574,0.0005595970900951316
2,1302,Mycobacterium tuberculosis,3574,0.0005595970900951316
2,1302,Mycobacterium tuberculosis,3574,0.0005595970900951316
2,1302,Mycobacterium tuberculosis,3574,0.0005595970900951316
2,1302,Mycobacterium tuberculosis,3574,0.0005595970900951316
2,1302,Mycobacterium tuberculosis,3574,0.0005595970900951316
2,1302,Mycobacterium tuberculosis,3574,0.0005595970900951316
2,424,Escherichia coli,4221,0.00047382136934375743
2,1302,Mycobacterium tuberculosis,3574,0.0005595970900951316
2,1302,Mycobacterium tuberculosis,3574,0.0005595970900951316
2,1302,Mycobacterium tuberculosis,3574,0.0005595970900951316
2,1302,Mycobacterium tuberculosis,3574,0.0005595970900951316
2,1302,Mycobacterium tuberculosis,3574,0.0005595970900951316
2,1302,Mycobacterium tuberculosis,3574,0.0005595970900951316
2,1302,Mycobacterium tuberculosis,3574,0.0005595970900951316
2,1302,Mycobacterium tuberculosis,3574,0.0005595970900951316
2,1302,Mycobacterium tuberculosis,3574,0.0005595970900951316
2,1302,Mycobacterium tuberculosis,3574,0.0005595970900951316
2,1302,Mycobacterium tuberculosis,3574,0.0005595970900951316
2,1302,Mycobacterium tuberculosis,3574,0.0005595970900951316
2,1302,Mycobacterium tuberculosis,3574,0.0005595970900951316
2,1302,Mycobacterium tuberculosis,3574,0.0005595970900951316
2,1302,Mycobacterium tuberculosis,3574,0.0005595970900951316
2,1302,Mycobacterium tuberculosis,3574,0.0005595970900951316
2,1302,Mycobacterium tuberculosis,3574,0.0005595970900951316
2,1302,Mycobacterium tuberculosis,3574,0.0005595970900951316
2,1302,Mycobacterium tuberculosis,3574,0.0005595970900951316
2,1302,Mycobacterium tuberculosis,3574,0.0005595970900951316
2,1302,Mycobacterium tuberculosis,3574,0.0005595970900951316
2,1302,Mycobacterium tuberculosis,3574,0.0005595970900951316
2,1302,Mycobacterium tuberculosis,3574,0.0005595970900951316
2,1302,Mycobacterium tuberculosis,3574,0.0005595970900951316
2,1302,Mycobacterium tuberculosis,3574,0.0005595970900951316
2,1302,Mycobacterium tuberculosis,3574,0.0005595970900951316
2,922,Staphylococcus aureus,6497,0.00030783438510081576
2,127,Helicobacter pylori,487,0.004106776180698152
2,127,Helicobacter pylori,487,0.004106776180698152
2,1302,Mycobacterium tuberculosis,3574,0.0005595970900951316
2,1302,Mycobacterium tuberculosis,3574,0.0005595970900951316
2,592,Coxiella burnetii,25,0.08
2,1201,Listeria monocytogenes,624,0.003205128205128205
2,1201,Listeria monocytogenes,624,0.003205128205128205
2,1201,Listeria monocytogenes,624,0.003205128205128205
2,1201,Listeria monocytogenes,624,0.003205128205128205
2,1201,Listeria monocytogenes,624,0.003205128205128205
2,1201,Listeria monocytogenes,624,0.003205128205128205
2,1201,Listeria monocytogenes,624,0.003205128205128205
2,1201,Listeria monocytogenes,624,0.003205128205128205
2,1201,Listeria monocytogenes,624,0.003205128205128205
2,1201,Listeria monocytogenes,624,0.003205128205128205
2,922,Staphylococcus aureus,6497,0.00030783438510081576
2,146,Brucella abortus,158,0.012658227848101266
2,146,Brucella abortus,158,0.012658227848101266
2,439,Salmonella enterica,4650,0.00043010752688172043
2,439,Salmonella enterica,4650,0.00043010752688172043
2,439,Salmonella enterica,4650,0.00043010752688172043
2,439,Salmonella enterica,4650,0.00043010752688172043
2,439,Salmonella enterica,4650,0.00043010752688172043
2,198,Pseudomonas savastanoi,25,0.08
2,954,Burkholderia pseudomallei,392,0.00510204081632653
2,313,Legionella massiliensis,2,1.0
2,1198,Listeria ivanovii,6,0.3333333333333333
2,983,Streptococcus pyogenes,249,0.008032128514056224
2,503,Vibrio cholerae,440,0.004545454545454545
2,1062,Bacillus subtilis,75,0.02666666666666667
2,178,Pseudomonas aeruginosa,1547,0.001292824822236587
2,178,Pseudomonas aeruginosa,1547,0.001292824822236587
2,424,Escherichia coli,4221,0.00047382136934375743
2,424,Escherichia coli,4221,0.00047382136934375743
2,1201,Listeria monocytogenes,624,0.003205128205128205
2,243,Xanthomonas citri,69,0.028985507246376812
2,253,Chryseobacterium oranimense,2,1.0
2,312,Legionella pneumophila,488,0.004098360655737705
2,312,Legionella pneumophila,488,0.004098360655737705
2,312,Legionella pneumophila,488,0.004098360655737705
2,1241,Bifidobacterium longum,55,0.03636363636363636
2,243,Xanthomonas citri,69,0.028985507246376812
2,1302,Mycobacterium tuberculosis,3574,0.0005595970900951316
2,1064,Bacillus atrophaeus,19,0.10526315789473684
2,1054,Bacillus anthracis,103,0.019417475728155338
2,1055,Bacillus cereus,196,0.01020408163265306
2,165,Francisella tularensis,95,0.021052631578947368
2,165,Francisella tularensis,95,0.021052631578947368
2,465,Yersinia pseudotuberculosis,40,0.05
2,465,Yersinia pseudotuberculosis,40,0.05
2,1055,Bacillus cereus,196,0.01020408163265306
2,332,Acinetobacter oleivorans,3,0.6666666666666666
2,977,Streptococcus suis,853,0.0023446658851113715
2,977,Streptococcus suis,853,0.0023446658851113715
2,977,Streptococcus suis,853,0.0023446658851113715
2,977,Streptococcus suis,853,0.0023446658851113715
2,977,Streptococcus suis,853,0.0023446658851113715
2,977,Streptococcus suis,853,0.0023446658851113715
2,977,Streptococcus suis,853,0.0023446658851113715
2,977,Streptococcus suis,853,0.0023446658851113715
2,977,Streptococcus suis,853,0.0023446658851113715
2,977,Streptococcus suis,853,0.0023446658851113715
2,977,Streptococcus suis,853,0.0023446658851113715
2,977,Streptococcus suis,853,0.0023446658851113715
2,977,Streptococcus suis,853,0.0023446658851113715
2,977,Streptococcus suis,853,0.0023446658851113715
2,977,Streptococcus suis,853,0.0023446658851113715
2,977,Streptococcus suis,853,0.0023446658851113715
2,949,Burkholderia thailandensis,22,0.09090909090909091
2,243,Xanthomonas citri,69,0.028985507246376812
2,243,Xanthomonas citri,69,0.028985507246376812
2,575,Anaplasma phagocytophilum,21,0.09523809523809523
2,424,Escherichia coli,4221,0.00047382136934375743
2,164,Candidatus Filomicrobium marinum,2,1.0
2,977,Streptococcus suis,853,0.0023446658851113715
2,1225,Bifidobacterium bifidum,24,0.08333333333333333
2,1201,Listeria monocytogenes,624,0.003205128205128205
2,563,Pasteurella multocida,36,0.05555555555555555
2,1231,Bifidobacterium dentium,6,0.3333333333333333
2,1238,Bifidobacterium scardovii,4,0.5
2,1151,Scardovia inopinata,2,1.0
2,1061,Bacillus pumilus,22,0.09090909090909091
2,97,Leptospira interrogans,262,0.007633587786259542
2,922,Staphylococcus aureus,6497,0.00030783438510081576
2,922,Staphylococcus aureus,6497,0.00030783438510081576
2,127,Helicobacter pylori,487,0.004106776180698152
2,1275,Corynebacterium aurimucosum,6,0.3333333333333333
2,479,Aeromonas hydrophila,29,0.06896551724137931
2,1016,Enterococcus faecalis,433,0.004618937644341801
2,1016,Enterococcus faecalis,433,0.004618937644341801
2,922,Staphylococcus aureus,6497,0.00030783438510081576
2,354,Moraxella catarrhalis,23,0.08695652173913043
2,27,Mycoplasma hominis,11,0.18181818181818182
2,362,Neisseria elongata,4,0.5
2,924,Staphylococcus epidermidis,306,0.006535947712418301
2,439,Salmonella enterica,4650,0.00043010752688172043
2,439,Salmonella enterica,4650,0.00043010752688172043
